"lang"
{
	"Language"				"English"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_smoke_bomb_2"											"Mugging Gone Wrong"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_smoke_bomb_2_Description"								"Deal damage equal to triple Smoke Bomb's damage per second on impact"

		"DOTA_Tooltip_ability_riki_dance"                            											"Dance Strike"
        "DOTA_Tooltip_ability_riki_dance_Description"                											"Blink behind and strike enemies between Riki and the target point. Riki may only attack enemies within his attack range while blinking.\nDeals a percent of total attack damage. May apply on-hit modifiers."
        "DOTA_Tooltip_ability_riki_dance_Lore"                       											"Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
        "DOTA_Tooltip_ability_riki_dance_damage"      															"%DAMAGE:"
        "DOTA_Tooltip_ability_riki_dance_range"																	"RANGE:"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_1"												"Waltz of Blades"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_1_Description"									"+900 Dance Strike Range"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_2"												"Pickpocket's Insistence"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_2_Description"									"Dance Strike attacks mini-stun for 0.35s"

        "DOTA_Tooltip_ability_riki_dagger"                            											"Turncoat's Blade"
        "DOTA_Tooltip_ability_riki_dagger_Description"                											"Attacking from behind deals bonus damage based on a multiplier of total agility. This damage is used in critical damage calculations."
        "DOTA_Tooltip_ability_riki_dagger_Lore"                       											"The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
        "DOTA_Tooltip_ability_riki_dagger_damage_multiplier"      												"DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dagger_1"												"Wallet Opener"
		"DOTA_Tooltip_Ability_special_bonus_unique_riki_dagger_1_Description"									"+8 Gold Per Turncoat's Blade Hit"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dagger_2"												"Backstabber"
		"DOTA_Tooltip_Ability_special_bonus_unique_riki_dagger_2_Description"									"+0.5 Turncoat's Blade Multiplier"

        "DOTA_Tooltip_ability_riki_cloak"                           			 								"Deadringer"
        "DOTA_Tooltip_ability_riki_cloak_Description"               		 									"Taking damage causes Riki to hide in the shadows for %duration% seconds, dropping all threat while gaining %move_speed%%  bonus movement speed."
        "DOTA_Tooltip_ability_riki_cloak_Lore"                       											"Looming Shadow'Wherever You Turn Ensures That Ther Is No Escape"
        "DOTA_Tooltip_Ability_riki_cloak_scepter_description" 			 										"Become invulnerable while under the effects of Deadringer."

        "DOTA_Tooltip_ability_riki_traded_tricks"																"Traded Tricks"
        "DOTA_Tooltip_ability_riki_traded_tricks_Description"													"Attack all enemies simultaneously in a large radius around Riki.\nRiki is fully commandable during the duration. May apply on-hit modifiers."
		"DOTA_Tooltip_ability_riki_traded_tricks_Lore"                       									"Riki comes for you."
        "DOTA_Tooltip_ability_riki_traded_tricks_duration"                     		 						 	"DURATION: "
        "DOTA_Tooltip_ability_riki_traded_tricks_interval"                  	   	 						 	"INTERVAL: "
        "DOTA_Tooltip_ability_riki_traded_tricks_radius"                       									"RADIUS: "
        "DOTA_Tooltip_modifier_traded_tricks"																	"Traded Tricks"
		"DOTA_Tooltip_Ability_special_bonus_unique_riki_traded_tricks_1"										"Pickpocket Lockpicks"
		"DOTA_Tooltip_Ability_special_bonus_unique_riki_traded_tricks_1_Description"							"+400 Traded Tricks AOE"
		"DOTA_Tooltip_Ability_special_bonus_unique_riki_traded_tricks_2"										"Prince's Shattered Halls"
		"DOTA_Tooltip_Ability_special_bonus_unique_riki_traded_tricks_2_Description"							"Traded Tricks' attack interval decreased by 0.3s"
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Techies
		"DOTA_Tooltip_ability_tech_mine"                            											"Land Mine"
        "DOTA_Tooltip_ability_tech_mine_Description"                											"Plant a mine at the feet of Techies, activating after a brief delay.\nMines detonate if an enemy comes within the radius, dealing damage to nearby enemies.\nMines are uncontrollable"
        "DOTA_Tooltip_ability_tech_mine_Lore"                       											"The bane of Toterin!"
        "DOTA_Tooltip_ability_tech_mine_active_delay"                       									"ACTIVATION DELAY: "
        "DOTA_Tooltip_ability_tech_mine_damage"                       											"DAMAGE: "
        "DOTA_Tooltip_ability_tech_mine_radius"                       											"RADIUS: "
         "DOTA_Tooltip_Ability_special_bonus_unique_tech_mine_1"												"An Extra Little Something"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_mine_1_Description"										"Explosion delay reduced by 1 second and explosion radius doubled."
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_mine_2"													"Sleight Of Fuse"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_mine_2_Description"										"A second Land Mine is placed randomly within the cast range."

        "DOTA_Tooltip_ability_tech_stasis_mine"																	"Stasis Mine"
		"DOTA_Tooltip_ability_tech_stasis_mine_Description"														"Plant a Stasis Mine at the feet of Techies, activating after %active_delay% seconds.\nStasis Mines detonate if an enemy comes within the radius, Paralyzing nearby enemies.\nStasis Mines are uncontrollable"
		"DOTA_Tooltip_ability_tech_stasis_mine_Lore"															"The scourge of Trapper Town!"
		"DOTA_Tooltip_ability_tech_stasis_mine_stun_duration"													"PARALYZE DURATION: "
		"DOTA_Tooltip_ability_tech_stasis_mine_stun_radius"														"RADIUS: "
		"DOTA_Tooltip_modifier_stasis_mine_mr"																	"Stasis Mine"
		"DOTA_Tooltip_modifier_stasis_mine_mr_Description"														"-%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Resist"
		"DOTA_Tooltip_Ability_special_bonus_unique_tech_stasis_mine_1"											"EMP Module"
		"DOTA_Tooltip_Ability_special_bonus_unique_tech_stasis_mine_1_Description"								"Stasis Mine no longer detonates and lasts for a duration equal to the previous paralyze duration. Stasis Mine now pulses every second, dealing 150 magical damage and paralyzing for half a second."
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_stasis_mine_2"											"Heavy Duty Batteries"
		"DOTA_Tooltip_Ability_special_bonus_unique_tech_stasis_mine_2_Description"								"Stasis Mine paralyze duration increased by 5 seconds."

        "DOTA_Tooltip_ability_tech_robo_mine"																	"Robo Mine"
		"DOTA_Tooltip_ability_tech_robo_mine_Description"														"You target a position and one mine in the targeting radius is granted hasted %movespeed% movement speed for 2 seconds."
		"DOTA_Tooltip_ability_tech_robo_mine_scepter_description"												"Robo Mine now has a 350 radius area of effect, granting its benefits to all mines within the area. Additionally, mines are granted flying movement."
		"DOTA_Tooltip_ability_tech_robo_mine_Lore"																"The downfall of Dredger's Bight!"
		"DOTA_Tooltip_ability_tech_robo_mine_duration"															"DURATION: "
		"DOTA_Tooltip_ability_tech_robo_mine_movespeed"															"MOVESPEED: "
		"DOTA_Tooltip_ability_tech_robo_mine_radius"															"TARGET RADIUS: "
		"DOTA_Tooltip_ability_tech_robo_mine_scepter_radius"													"SCEPTER RADIUS: "
		"DOTA_Tooltip_Ability_special_bonus_unique_tech_robo_mine_1"											"Clockwork Bomb"
		"DOTA_Tooltip_Ability_special_bonus_unique_tech_robo_mine_1_Description"								"+500 Robo Mine Movement Speed"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_robo_mine_2"											"Detonation Protocol"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_robo_mine_2_Description"								"+250 Robo Mine Radius"

		"DOTA_Tooltip_ability_tech_blasting_off"																"Blasting Off"
        "DOTA_Tooltip_ability_tech_blasting_off_Description"													"Hurtle into the enemy's midst, detonating charges upon impact, dealing massive area of effect damage and silencing enemies.\nUpon landing, the assault deals damage to Techies, equal to %hp_cost%%  of their max health."
        "DOTA_Tooltip_ability_tech_blasting_off_Lore"															"Where we going?"
        "DOTA_Tooltip_ability_tech_blasting_off_damage"															"DAMAGE: "
        "DOTA_Tooltip_ability_tech_blasting_off_radius"															"RADIUS: "
        "DOTA_Tooltip_ability_tech_blasting_off_silence_duration"												"SILENCE DURATION: "
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_blasting_off_1"											"Carpet Bombing"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_blasting_off_1_Description"								"Blasting Off creates a Land Mine halfway the travel time"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_blasting_off_2"											"Gunpowder of the Phoenix"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_blasting_off_2_Description"								"When you die during Carpet Bombing, you will resurrect with full health and mana upon landing. Can only trigger once every 35 seconds."
        "DOTA_Tooltip_modifier_tech_blasting_off_cd"															"Gunpowder of the Phoenix - Burnout"
        "DOTA_Tooltip_modifier_tech_blasting_off_cd_Description"												"You will not resurrect when killed by Blasting Off."

		"DOTA_Tooltip_ability_tech_suicide"																		"Demo-logy"
        "DOTA_Tooltip_ability_tech_suicide_Description"															"Upon death, Techies large explosive stockpile blows up, dealing massive damage to nearby enemies equal to %damage%%  of their maximum health.\nNot effected by spell amp."
        "DOTA_Tooltip_ability_tech_suicide_Lore"                  			     								"Why light one fuse when you can light them all?"
        "DOTA_Tooltip_Ability_tech_suicide_scepter_description"  												"Knock back enemies."
        "DOTA_Tooltip_ability_tech_suicide_radius"               			   			     					"RADIUS: "
			
		"DOTA_Tooltip_ability_tech_drastic"																		"Drastic Measures"
        "DOTA_Tooltip_ability_tech_drastic_Description"															"Punch in the Nuclear Codes!\nUpon succesfully channeling, detonate a Nuclear Bomb at the current location dealing massive damage to all enemies across the the map.\nAdditionally, the explosion creates Fallout damaging all enemies every second over the duration. Damage is equal to a percentage of maximum health."
        "DOTA_Tooltip_ability_tech_drastic_Lore"																"Kablooey!"
        "DOTA_Tooltip_ability_tech_drastic_damage"																"DAMAGE: "
        "DOTA_Tooltip_ability_tech_drastic_delay_time"															"CHANNEL TIME: "
        "DOTA_Tooltip_ability_tech_drastic_fallout_duration"													"FALLOUT DURATION: "
        "DOTA_Tooltip_ability_tech_drastic_max_health_damage"													"%FALLOUT DAMANGE: "
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_drastic_1"												"Death Protocol"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_drastic_1_Description"									"Drastic Measures damage increased by 300 and damage over time increased by 0.5%"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_drastic_2"												"Potent Fission Materials"
        "DOTA_Tooltip_Ability_special_bonus_unique_tech_drastic_2_Description"									"Drastic Measure's fallout slows enemy movement speed by 40% and attack speed by 80."
        "DOTA_Tooltip_modifier_drastic_fallout_poison"															"Big Boy's Fallout"
        "DOTA_Tooltip_modifier_drastic_fallout_poison_Description"												"Taking damage based on maximum health."

		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Furion
		"DOTA_Tooltip_ability_furion_tree_jail"																	"Wooded Prison"
		"DOTA_Tooltip_ability_furion_tree_jail_Description"														"Grow %tree_count% trees in a %tree_radius% unit ring at the target location.\nThe ring of trees emits sleeping spores, over a %sleep_radius% unit radius, which, after %sleep_delay% seconds, cause enemies to fall asleep. Sleeping enemies are dealt damage over the duration.\nSleeping enemies are woken up by any damage other than damage dealt by Wooded Prison or Entangle.\nThe ring of trees provides %vision_range% units of vision."
		"DOTA_Tooltip_ability_furion_tree_jail_Lore"															"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
		"DOTA_Tooltip_Ability_furion_tree_jail_damage"  														"DAMAGE PER SECOND: "
		"DOTA_Tooltip_Ability_furion_tree_jail_duration"  														"PRISON DURATION: "
		"DOTA_Tooltip_Ability_furion_tree_jail_sleep_duration"  												"SLEEP DURATION: "
		"DOTA_Tooltip_modifier_furion_sprout_sleep"	   															"Wooded Prison: Asleep"
		"DOTA_Tooltip_modifier_furion_sprout_sleep_Description"													"Asleep and taking damage. May be woken up."
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_jail_1"											"Allied Brambles"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_jail_1_Description"								"Units are Entangled when Wooden Prison's Sleep is broken."
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_jail_2"											"Stone Root Spririt"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_jail_2_Description"								"+3s Wooded Prison Duration"

		"DOTA_Tooltip_ability_furion_sprout_tp"																	"Nature's Passage"
		"DOTA_Tooltip_ability_furion_sprout_tp_Description"														"Teleport to any point on the map. Destroys trees upon succesfully teleporting."
		"DOTA_Tooltip_ability_furion_sprout_tp_Lore"															"The Prophet keeps his sentinel over the forest, protecting it when in need."
		"DOTA_Tooltip_ability_furion_sprout_tp_cast_point_tooltip"												"TELEPORTATION DELAY: "
		"DOTA_Tooltip_ability_special_bonus_unique_furion_sprout_tp_1"											"The Eternal Wayfarer"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_sprout_tp_1_Description"								"Remove Nature's Passage Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_sprout_tp_2"											"Spirit Cascade"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_sprout_tp_2_Description"								"Nature's Passage entangles all enemy units within 500 radius of your original position and your teleport position."

		"DOTA_Tooltip_ability_furion_tree_ant"																	"Tree Ant"
		"DOTA_Tooltip_ability_furion_tree_ant_Description"														"Using the wood from surrounding trees, create several Treants under the control of Furion.\nTreants attack damage is based on a percent of Furion's total attack damage.\nTreants gain bonus health based on Furion's maximum health."
		"DOTA_Tooltip_ability_furion_tree_ant_Lore"																"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
		"DOTA_Tooltip_Ability_furion_tree_ant_max_treants"  													"TREANTS SUMMONED: "
		"DOTA_Tooltip_Ability_furion_tree_ant_radius"  															"RADIUS: "
		"DOTA_Tooltip_Ability_furion_tree_ant_treant_duration"  												"TREANT DURATION: "
		"DOTA_Tooltip_Ability_furion_tree_ant_treant_health"  													"TREANT HEALTH: "
		"DOTA_Tooltip_Ability_furion_tree_ant_treant_health_pct"												"%MAX HP TO TREANT HEALTH: "
		"DOTA_Tooltip_Ability_furion_tree_ant_treant_damage"  													"%TREANT DAMAGE: "
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_ant_1"											"Explosive Saplings"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_ant_1_Description"								"Treants explode dealing their remaining health as physical damage to all enemies within 600 radius when they die. If they are killed, their health before the lethal blow is used."
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_ant_2"											"Roots Of The World Tree"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_tree_ant_2_Description"								"+2 Treants Summoned"

		"DOTA_Tooltip_ability_furion_entangle"																	"Entanglement"
		"DOTA_Tooltip_ability_furion_entangle_Description"														"Basic attacks have a %chance%%  chance to entangle enemies, rooting them in place and dealing damage over %duration% seconds.\nDamage per second is equal to %damage%%  of total Intelligence.\nFurion is healed for a percentage of the damage dealt.\n\nTreants share this ability"
		"DOTA_Tooltip_ability_furion_entangle_Lore"																"The woods and soil themselves will aid their prophet."
		"DOTA_Tooltip_Ability_furion_entangle_scepter_description"  											"Entangled enemies may entangle other non-entangled nearby enemies nearby."
		"DOTA_Tooltip_Ability_furion_entangle_chance"  															"%ENTANGLE CHANCE: "
		"DOTA_Tooltip_Ability_furion_entangle_damage"  															"%INTELLIGENCE TO DAMAGE: "
		"DOTA_Tooltip_Ability_furion_entangle_heal_pct"  														"%DAMAGE DEALT AS HEAL: "
		"DOTA_Tooltip_Ability_furion_entangle_duration"  														"ENTANGLE DURATION: "
		"DOTA_Tooltip_Ability_furion_entangle_scepter_radius"  													"SCEPTER RADIUS: "
		"DOTA_Tooltip_modifier_entangle_enemy"	   																"Entangled"
		"DOTA_Tooltip_modifier_entangle_enemy_Description"														"Rooted and taking damage."
		"DOTA_Tooltip_ability_special_bonus_unique_furion_entangle_1"											"Hearth Spirit"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_entangle_1_Description"								"Allies within 450 radius of the target are healed for the damage dealt by Entanglement."

		"DOTA_Tooltip_ability_furion_natures_wrath"																"Nature's Wrath"
		"DOTA_Tooltip_ability_furion_natures_wrath_Description"													"Damaging energy bounces around the map, striking all enemies. If the enemy is killed or dies within %revive_duration% seconds, a Treant is spawned, this Treant is 4x stronger if the killed unit was a non-Minion. Each enemy hit beyond the first adds damage."
		"DOTA_Tooltip_ability_furion_natures_wrath_Lore"														"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
		"DOTA_Tooltip_Ability_furion_natures_wrath_damage"  													"DAMAGE: "
		"DOTA_Tooltip_Ability_furion_natures_wrath_damage_add"  												"%DAMAGE GAIN PER UNIT HIT: "
		"DOTA_Tooltip_Ability_furion_natures_wrath_revive_duration"  											"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_special_bonus_unique_furion_natures_wrath_2"										"Vengeful Blood Sprites"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_natures_wrath_2_Description"							"Nature's Wrath entangles enemies hit for 1 second."
		
		"DOTA_Tooltip_modifier_furion_natures_wrath_revive"														"Nature's Revengeance"
		"DOTA_Tooltip_modifier_furion_natures_wrath_revive_Description"											"Will come back as a Treant"
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//	Dragon Knight
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath"														"Dragon Breath"
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath_Description"											"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal. They take damage over time while debuffed."
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath_hit_damage"											"DAMAGE ON HIT:"
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath_dot_damage"											"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath_reduction"												"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath_duration"												"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_dragonbreath_Lore"													"Knight Davion's breath has become that of the mighty Eldwurm Slyrak, remembered for burning numerous other knights to a crisp."
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragonbreath_1"								"With Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragonbreath_1_Description"					"Casting Dragon Breath creates Fire Pools that deal Dragon Breath's damage over time to all units standing within them.\nStacks with the debuff damage and other pools. Lasts twice the debuff duration."
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragonbreath_2"								"Wash of a Thousand Blisters"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragonbreath_2_Description"					"+8% Dragon Breath Damage Reduction"
		
		"DOTA_Tooltip_ability_dragon_knight_intervene"															"Draconic Intervention"
		"DOTA_Tooltip_ability_dragon_knight_intervene_Description"												"The Dragon Knight rushes at friend or foe, stunning the target if its an enemy or removing its threat if its an ally upon arriving. \nOnce he arrives at his destination he gains a short buff granting him healing amplification."
		"DOTA_Tooltip_ability_dragon_knight_intervene_Lore"														"Davion is still a knight at heart, rushing to battle with draconic strength and agility."
		"DOTA_Tooltip_ability_dragon_knight_intervene_stun_duration"											"STUN DURATION: "	
		"DOTA_Tooltip_ability_dragon_knight_intervene_rush_speed"												"RUSH SPEED: "
		"DOTA_Tooltip_ability_dragon_knight_intervene_heal_duration"											"BUFF DURATION: "
		"DOTA_Tooltip_ability_dragon_knight_intervene_heal_bonus"												"%HEAL AMPLIFICATION: "
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_intervene_1"									"Draconic Violence"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_intervene_1_Description"						"+1.75s Draconic Intervention Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_intervene_2"									"Scream of War and Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_intervene_2_Description"						"Draconic Intervention taunts the target and adds 50 threat to Dragon Knight."
		"DOTA_Tooltip_modifier_dragon_knight_intervene_buff"													"Adrenaline Rush"
		"DOTA_Tooltip_modifier_dragon_knight_intervene_buff_Description"										"Increased healing."
		
		"DOTA_Tooltip_ability_dragon_knight_dragons_blood_ebf"													"Spirit of the Dragon"
		"DOTA_Tooltip_ability_dragon_knight_dragons_blood_ebf_Description"										"The life blood of the Dragon improves health regeneration, movement speed and strengthens armor."
		"DOTA_Tooltip_ability_dragon_knight_dragons_blood_ebf_Lore"												"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
		"DOTA_Tooltip_ability_dragon_knight_dragons_blood_ebf_bonus_health_regen"								"HEALTH REGEN: "
		"DOTA_Tooltip_ability_dragon_knight_dragons_blood_ebf_bonus_armor"										"ARMOR: "
		"DOTA_Tooltip_ability_dragon_knight_dragons_blood_ebf_bonus_movespeed"									"BONUS MOVESPEED: "
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragons_blood_ebf_1"							"Ferrus Ascension"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragons_blood_ebf_1_Description"				"1.5x Spirit of the Dragon HP Regen/Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragons_blood_ebf_2"							"I am Become Slayer Mage"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_dragons_blood_ebf_2_Description"				"+50% Spirit of the Dragon Spell Amp"
		
		
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form"														"Eldwyrm Form"
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_Description"											"Dragon Knight takes the form of a black elder dragon, granting him new powers. At level 1, his bite attacks deal poison damage for %duration% seconds. At level 2, he gains area damage. At level 3, his poison slows movement speed and attack speed. At level 4, he gains magical resistance. At level 5, his size, strength and attack range increases. At level 6, the Eldwyrm Form gains cooldown reduction.\n\nUpgradeable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_scepter_description"									"Elder Eldwyrm Form poison damage increased by 45, area damage, slow, magical resistance and cooldown reduction increased by 15%, bonus strength by 10 and attack range increased by 100."
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_Lore"													"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_duration"												"DURATION: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_dot"													"POISON DAMAGE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_dot_duration"											"POISON DURATION: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_area_damage"											"%AREA DAMAGE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_slow"													"%SLOW: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_magic_resist"											"%MAGIC RESISTANCE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_bonus_str"												"BONUS STRENGTH: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_attack_range"											"BASE ATTACK RANGE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_cdr"													"%COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_dot_scepter"											"SCEPTER POISON DAMAGE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_area_damage_scepter"									"%SCEPTER AREA DAMAGE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_slow_scepter"											"%SCEPTER SLOW: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_magic_resist_scepter"									"%SCEPTER MAGIC RESISTANCE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_bonus_str_scepter"										"SCEPTER BONUS STRENGTH: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_attack_range_scepter"									"SCEPTER BASE ATTACK RANGE: "
		"DOTA_Tooltip_ability_dragon_knight_eldwyrm_form_cdr_scepter"											"%SCEPTER COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_eldwyrm_form_1"								"A Warlord's Bloody Tears"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_eldwyrm_form_1_Description"					"Eldwyrm Form grants 25% lifesteal from all sources while active."
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_eldwyrm_form_2"								"Teachings Of The Blackheart"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_eldwyrm_form_2_Description"					"Grants 100% bonus damage based on base damage that decreases over time. Scales linearly from 100% to 0% with Eldwyrm Form's remaining duration."
		"DOTA_Tooltip_modifier_dragon_knight_eldwyrm_form"														"Eldwyrm Form"
		"DOTA_Tooltip_modifier_dragon_knight_eldwyrm_form_Description"											"You are a dragon."
		"DOTA_Tooltip_modifier_dragon_knight_eldwyrm_form_poison"												"Eldwyrm's Poison"
		"DOTA_Tooltip_modifier_dragon_knight_eldwyrm_form_poison_Description"									"Taking damage."
		
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker"												"Elder Dragon Reaver"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker_Description"									"The Dragon Knight unleashes his drake bloodlust, increasing movespeed, attackspeed and generating threat.\nAttacks the Dragon Knight land have a %heal_chance%% chance to heal him for %heal_amount%% of his health.\nThe self-heal has an internal cooldown of %internal_cooldown% seconds.\n\nUpgradeable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker_Lore"										"Ancient dragon blood flowing through Davion colours his vision crimson red."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker_duration"									"DURATION: "
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker_bonus_movement_speed"						"%BONUS MOVESPEED: "
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker_bonus_attack_speed"							"BONUS ATTACKSPEED: "
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_berserker_threat"										"THREAT GENERATION PER SECOND: "
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_elder_dragon_berserker_1"						"A Warlord's Bloody Tears"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_elder_dragon_berserker_1_Description"			"Elder Dragon Reaver's heal cooldown removed, but proc chance is reduced by 5%."
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_elder_dragon_berserker_2"						"Teachings Of The Blackheart"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_elder_dragon_berserker_2_Description"			"Grants 100% bonus damage based on base damage as long as the heal isn't cooling down. Also removes the passive threat generation."
		
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_berserker_cooldown"									"Bloodsated"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_berserker_cooldown_Description"						"Self-heal cannot activate while Bloodsated."
		
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_berserker_active"										"Reaving"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_berserker_active_Description"							"Gaining bonus movement and attack speed."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Brewmaster
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh"														"Thunder Clap"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_Lore"													"A slam of Mangix' mighty keg starts the festivities."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_Description"											"Slams the ground, dealing damage and slowing the movement speed and attack rate of nearby enemy land units."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_radius"												"RADIUS:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_damage"												"DAMAGE:"
